Base,2014,1,45694.72,20141.7824,47979.456000,20746.035872,27233.420128
Best,2014,1,45694.72,20141.7824,50264.192000,20544.618048,29719.573952
Worst,2014,1,45694.72,20141.7824,44780.825600,21148.871520,23631.954080
Base,2014,1,45694.72,20141.7824,47979.456000,20746.035872,27233.420128
Best,2014,1,45694.72,20141.7824,50264.192000,20544.618048,29719.573952
Worst,2014,1,45694.72,20141.7824,44780.825600,21148.871520,23631.954080
Base,2014,1,45694.72,20141.7824,47979.456000,20746.035872,27233.420128
Best,2014,1,45694.72,20141.7824,50264.192000,20544.618048,29719.573952
Worst,2014,1,45694.72,20141.7824,44780.825600,21148.871520,23631.954080
Base,2014,1,45694.72,20141.7824,47979.456000,20746.035872,27233.420128
Best,2014,1,45694.72,20141.7824,50264.192000,20544.618048,29719.573952
Worst,2014,1,45694.72,20141.7824,44780.825600,21148.871520,23631.954080
Base,2013,6,1643177.78,966499.9944,1725336.669000,995494.994232,729841.674768
Best,2013,6,1643177.78,966499.9944,1807495.558000,985829.994288,821665.563712
Worst,2013,6,1643177.78,966499.9944,1610314.224400,1014824.994120,595489.230280
Base,2013,6,1643177.78,966499.9944,1725336.669000,995494.994232,729841.674768
Best,2013,6,1643177.78,966499.9944,1807495.558000,985829.994288,821665.563712
Worst,2013,6,1643177.78,966499.9944,1610314.224400,1014824.994120,595489.230280
Base,2013,6,1643177.78,966499.9944,1725336.669000,995494.994232,729841.674768
Best,2013,6,1643177.78,966499.9944,1807495.558000,985829.994288,821665.563712
Worst,2013,6,1643177.78,966499.9944,1610314.224400,1014824.994120,595489.230280
Base,2013,6,1643177.78,966499.9944,1725336.669000,995494.994232,729841.674768
Best,2013,6,1643177.78,966499.9944,1807495.558000,985829.994288,821665.563712
Worst,2013,6,1643177.78,966499.9944,1610314.224400,1014824.994120,595489.230280
Base,2012,7,444558.2281,258201.9298,466786.139505,265947.987694,200838.151811
Best,2012,7,444558.2281,258201.9298,489014.050910,263365.968396,225648.082514
Worst,2012,7,444558.2281,258201.9298,435667.063538,271112.026290,164555.037248
Base,2012,7,444558.2281,258201.9298,466786.139505,265947.987694,200838.151811
Best,2012,7,444558.2281,258201.9298,489014.050910,263365.968396,225648.082514
Worst,2012,7,444558.2281,258201.9298,435667.063538,271112.026290,164555.037248
Base,2012,7,444558.2281,258201.9298,466786.139505,265947.987694,200838.151811
Best,2012,7,444558.2281,258201.9298,489014.050910,263365.968396,225648.082514
Worst,2012,7,444558.2281,258201.9298,435667.063538,271112.026290,164555.037248
Base,2012,7,444558.2281,258201.9298,466786.139505,265947.987694,200838.151811
Best,2012,7,444558.2281,258201.9298,489014.050910,263365.968396,225648.082514
Worst,2012,7,444558.2281,258201.9298,435667.063538,271112.026290,164555.037248
Base,2011,12,669431.5031,399113.5636,702903.078255,411086.970508,291816.107747
Best,2011,12,669431.5031,399113.5636,736374.653410,407095.834872,329278.818538
Worst,2011,12,669431.5031,399113.5636,656042.873038,419069.241780,236973.631258
Base,2011,12,669431.5031,399113.5636,702903.078255,411086.970508,291816.107747
Best,2011,12,669431.5031,399113.5636,736374.653410,407095.834872,329278.818538
Worst,2011,12,669431.5031,399113.5636,656042.873038,419069.241780,236973.631258
Base,2011,12,669431.5031,399113.5636,702903.078255,411086.970508,291816.107747
Best,2011,12,669431.5031,399113.5636,736374.653410,407095.834872,329278.818538
Worst,2011,12,669431.5031,399113.5636,656042.873038,419069.241780,236973.631258
Base,2011,12,669431.5031,399113.5636,702903.078255,411086.970508,291816.107747
Best,2011,12,669431.5031,399113.5636,736374.653410,407095.834872,329278.818538
Worst,2011,12,669431.5031,399113.5636,656042.873038,419069.241780,236973.631258
Base,2011,6,737839.8214,441714.8003,774731.812470,454966.244309,319765.568161
